id,code,name,parent_id:id,type,user_type:id,reconcile,src_acc_type
00000,00000,Company,,view,account.data_account_type_view,FALSE,dummy
BAL,BAL,Balance Sheet,00000,view,account.data_account_type_view,FALSE,dummy
PL,PL,Profit and Loss,00000,view,account.data_account_type_view,FALSE,dummy
100000,100000,Assets,BAL,view,account.data_account_type_asset,FALSE,Asset
110100,110100,Cash at Bank 1,100000,liquidity,account.data_account_type_bank,TRUE,Asset-Bank
110200,110200,Cash at Bank 2,100000,liquidity,account.data_account_type_bank,TRUE,Bank
110300,110300,Cash at Bank 3,100000,liquidity,account.data_account_type_bank,TRUE,Bank
111100,111100,Trade receivables,100000,receivable,account.data_account_type_receivable,TRUE,Accounts Receivable
112100,112100,Accrued Income,100000,liquidity,account.data_account_type_bank,TRUE,Bank
112200,112200,Cash on Hand,100000,liquidity,account.data_account_type_bank,TRUE,Bank
112300,112300,Deposits,100000,other,account.data_account_type_asset,FALSE,Asset
112400,112400,Prepayments,100000,other,account.data_account_type_asset,FALSE,Asset
112500,112500,Stock on Hand,100000,other,account.data_account_type_asset,FALSE,Asset
112600,112600,Sundry debtors,100000,receivable,account.data_account_type_receivable,TRUE,Accounts Receivable
112700,112700,Term debtors,100000,receivable,account.data_account_type_receivable,TRUE,Accounts Receivable
112800,112800,Undeposited Funds,100000,other,account.data_account_type_asset,FALSE,Asset
112900,112900,Withholding tax paid,100000,other,account.data_account_type_asset,FALSE,Asset
120100,120100,Furniture and Fittings,100000,other,account.data_account_type_asset,FALSE,Other Asset
120200,120200,Furniture and Fittings:Accum. PU depreciation ,100000,other,account.data_account_type_asset,FALSE,Other Asset
120300,120300,Office  Equipment,100000,other,account.data_account_type_asset,FALSE,Other Asset
120400,120400,Office Equipment: accumulated depreciation ,100000,other,account.data_account_type_asset,FALSE,Other Asset
120500,120500,Office furniture,100000,other,account.data_account_type_asset,FALSE,Other Asset
120600,120600,Office furniture accumulated depreciation,100000,other,account.data_account_type_asset,FALSE,Other Asset
120700,120700,Property improvements,100000,other,account.data_account_type_asset,FALSE,Other Asset
120800,120800,Property improvements:Less accumulated depreciation,100000,other,account.data_account_type_asset,FALSE,Other Asset
200000,200000,Liabilities,BAL,view,account.data_account_type_liability,FALSE,Liability
210100,210100,Trade creditors,200000,payable,account.data_account_type_payable,TRUE,Accounts Payable
211100,211100,CPF Payable,200000,other,account.data_account_type_asset,FALSE,Other Liability
211200,211200,Bills payable,200000,other,account.data_account_type_asset,FALSE,Other Liability
211300,211300,Goods and Services Tax Payable,200000,other,account.data_account_type_asset,FALSE,Other Liability
211400,211400,Other creditors,200000,other,account.data_account_type_asset,FALSE,Other Liability
211500,211500,Payroll Liabilities,200000,other,account.data_account_type_asset,FALSE,Other Liability
211600,211600,Provision for dividend,200000,other,account.data_account_type_asset,FALSE,Other Liability
211700,211700,Sundry creditors,200000,other,account.data_account_type_asset,FALSE,Other Liability
211800,211800,Tax Payable,200000,other,account.data_account_type_asset,FALSE,Other Liability
300000,300000,Equity,BAL,view,account.data_account_type_liability,FALSE,Equity
310100,310100,Fully/part paid shares,300000,other,account.data_account_type_liability,FALSE,Equity
310200,310200,Opening Bal Equity,300000,other,account.data_account_type_liability,FALSE,Equity
310300,310300,Retained Earnings,300000,other,account.data_account_type_liability,FALSE,Equity
310400,310400,Current Year Earnings,300000,other,account.data_account_type_liability,FALSE,Current Year Earnings
400000,400000,Income,PL,view,account.data_account_type_income,FALSE,Income
410100,410100,Management fees,400000,other,account.data_account_type_income,FALSE,Income
410200,410200,Other revenue,400000,other,account.data_account_type_income,FALSE,Income
410300,410300,Sales - Retail,400000,other,account.data_account_type_income,FALSE,Income-Account
410400,410400,Sales - Wholesale,400000,other,account.data_account_type_income,FALSE,Income
500000,500000,Cost of Sales,400000,view,account.data_account_type_expense,FALSE,Cost of Sales
510100,510100,Stock,500000,other,account.data_account_type_expense,FALSE,Expense-Account
600000,600000,Expenses,PL,view,account.data_account_type_expense,FALSE,Expense
610100,610100,Accountancy fees,600000,other,account.data_account_type_expense,FALSE,Expense
610200,610200,Administration costs,600000,other,account.data_account_type_expense,FALSE,Expense
